PHOTON_NODE_DATA(processingKernel, 799, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 800, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4144, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 786, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3244, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000037; 55.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2828, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4148, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 785, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 787, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 788, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4147, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 774, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3243, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000036; 54.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2829, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4151, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 773, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 775, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 776, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4150, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 762, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3242, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000035; 53.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2830, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4154, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 761, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 763, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 764, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4153, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 750, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3241, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000034; 52.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2831, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4157, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 749, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 751, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 752, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4156, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 738, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3240, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000033; 51.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2832, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4160, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 737, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 739, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 740, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4159, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 726, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3239, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000032; 50.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2833, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4163, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 725, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 727, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 728, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4162, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 714, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3238, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000031; 49.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2834, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4166, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 713, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 715, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 716, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4165, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 702, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3237, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x00000030; 48.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2835, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4169, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 701, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 703, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 704, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4168, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 690, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 3236, NodeConstantRawBits, "{HWOffsetFix:32, 0, UNSIGNED}\n0x0000002f; 47.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 2836, NodeEqInlined, "==", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.eqAsRHS(DFEVar.java:674)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:38)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4172, NodeFIFO, "FIFO(3)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 689, NodeCast, "NodeCast\n{HWOffsetFix:1, 0, UNSIGNED} \n->\n {HWOffsetFix:32, 0, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:181)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:39)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 691, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:930)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 692, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1187)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 4171, NodeFIFO, "FIFO(1)", "com.maxeler.platform.max5.manager.Max5ManagerBase.addKernel(Unknown Source)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
PHOTON_NODE_DATA(processingKernel, 678, NodeStreamOffset, "stream offset: -1", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.Stream.offset(Stream.java:225)\nmcss.ProcessingKernel.<init>(ProcessingKernel.maxj:40)\nmcss.MCSSManager.<init>(MCSSManager.maxj:19)\nmcss.MCSSManager.main(MCSSManager.maxj:33)\n")
